pixel,value
5.739700000000000000e+04,-1.636546933180901246e-29
5.739800000000000000e+04,3.094824776053428650e-02
5.739900000000000000e+04,-9.546403627168880741e+30
5.740000000000000000e+04,4.565789310976000000e+13
5.740100000000000000e+04,2.577711988063153779e+23
5.740200000000000000e+04,-2.027639129664748907e-05
5.740300000000000000e+04,1.473345581219840000e+14
5.740400000000000000e+04,-1.046468778298503821e-08
5.740500000000000000e+04,-1.173558197021484375e+02
5.740600000000000000e+04,-3.450544017180590117e-11
5.740700000000000000e+04,1.305155456066131592e-02
5.740800000000000000e+04,-3.666987210407157762e+25
5.740900000000000000e+04,-4.823522326681223168e+18
5.741000000000000000e+04,-8.691043718034308085e-11
5.741100000000000000e+04,5.480024626507317996e+35
5.741200000000000000e+04,-1.911366806881777911e-21
5.741300000000000000e+04,1.113228446469867044e+37
5.741400000000000000e+04,-1.393397432320000000e+11
5.741500000000000000e+04,-1.000377136775452577e-18
5.741600000000000000e+04,-2.401233542787071379e-14
5.741700000000000000e+04,2.147161829852764272e-20
5.741800000000000000e+04,-1.808629751205444336e+00
5.741900000000000000e+04,-2.143756000000000000e+06
5.742000000000000000e+04,2.091957721859216690e-03
5.742100000000000000e+04,-6.838959507149411365e-06
5.742200000000000000e+04,4.591384939944895670e-26
5.742300000000000000e+04,-1.057073612996155819e-28
5.742400000000000000e+04,-2.046883964538574219e+01
5.742500000000000000e+04,-7.179143347510463791e-13
5.742600000000000000e+04,-4.892965819240408645e-36
5.742700000000000000e+04,-3.168159072600078406e-26
5.742800000000000000e+04,-8.901546597480773926e-01
5.742900000000000000e+04,-1.276779200000000000e+07
5.743000000000000000e+04,-3.225157409906387329e-02
5.743100000000000000e+04,-6.820861434350505476e-18
5.743200000000000000e+04,3.688682210312802464e+35
5.743300000000000000e+04,-8.992587776000000000e+09
5.743400000000000000e+04,-1.536422535143166312e+35
5.743500000000000000e+04,-1.904842496000000000e+09
5.743600000000000000e+04,-1.589941161863680087e-27
5.743700000000000000e+04,-2.207642101719715546e-36
5.743800000000000000e+04,5.196530831966801816e-37
5.743900000000000000e+04,-2.599007500000000000e+05
5.744000000000000000e+04,-1.978089062500000000e+05
5.744100000000000000e+04,8.776788003205939200e+16
5.744200000000000000e+04,-2.227112839473339396e-27
5.744300000000000000e+04,-2.302102470656000000e+12
5.744400000000000000e+04,-4.687928791405770570e+36
5.744500000000000000e+04,-3.884906890597556905e-30
5.744600000000000000e+04,-1.469301236720957524e-37
5.744700000000000000e+04,7.815723544155902654e+34
5.744800000000000000e+04,9.954815520379618761e+31
5.744900000000000000e+04,-1.624772974595033550e-18
5.745000000000000000e+04,-2.667938473574400000e+13
5.745100000000000000e+04,-4.981774597167968750e+02
5.745200000000000000e+04,4.073076214075785340e+27
5.745300000000000000e+04,-4.348548619022918139e+34
5.745400000000000000e+04,-5.126561457654719642e-15
5.745500000000000000e+04,-3.411726355552673340e-01
5.745600000000000000e+04,-2.359618517891308673e+37
5.745700000000000000e+04,-2.006380859375000000e+03
5.745800000000000000e+04,4.352690424138640111e-32
5.745900000000000000e+04,-1.776403849728823078e-16
5.746000000000000000e+04,-9.004181504000000000e+09
5.746100000000000000e+04,-1.535967587814376483e-18
5.746200000000000000e+04,3.470884525683782347e-16
5.746300000000000000e+04,4.348548619022918139e+34
5.746400000000000000e+04,1.083550981898710037e-29
5.746500000000000000e+04,-3.340275888488333747e+24
5.746600000000000000e+04,-7.577303438791843319e+30
5.746700000000000000e+04,-2.516245242808527945e+35
5.746800000000000000e+04,-3.005317078096786387e-13
5.746900000000000000e+04,5.161798451776972163e-15
5.747000000000000000e+04,-6.859650001224648326e-17
5.747100000000000000e+04,-2.846737152140121907e-05
5.747200000000000000e+04,1.796631994281515287e-34
5.747300000000000000e+04,1.581992771761331147e+23
5.747400000000000000e+04,1.474175971994794859e-14
5.747500000000000000e+04,-1.015006938267648000e+15
5.747600000000000000e+04,4.219743488000000000e+09
5.747700000000000000e+04,6.404100746443667606e-31
5.747800000000000000e+04,-9.315310542095725944e-24
5.747900000000000000e+04,4.682962863809637952e-35
5.748000000000000000e+04,9.915693953027986313e-30
5.748100000000000000e+04,-4.933536972800000000e+12
5.748200000000000000e+04,-2.055780344150675653e-20
5.748300000000000000e+04,2.195456000000000000e+06
5.748400000000000000e+04,-5.223669769095320688e+28
5.748500000000000000e+04,-6.086162409000703089e-33
5.748600000000000000e+04,-1.887194812297821045e-01
5.748700000000000000e+04,1.741497029049410283e-14
5.748800000000000000e+04,-2.129776827867144313e-32
5.748900000000000000e+04,4.145791980563565603e+28
5.749000000000000000e+04,1.225069580078125000e+03
5.749100000000000000e+04,5.258584719360000000e+11
5.749200000000000000e+04,-4.661120378557370714e-10
5.749300000000000000e+04,3.046807250939309597e-11
5.749400000000000000e+04,-8.414466824739292695e-34
5.749500000000000000e+04,2.275563525375722221e-18
5.749600000000000000e+04,-1.574686655166858167e+33
5.749700000000000000e+04,2.068995242893611184e-29
5.749800000000000000e+04,1.036290539520000000e+11
5.749900000000000000e+04,-9.346437087232000000e+12
5.750000000000000000e+04,-4.820263845031054347e+32
5.750100000000000000e+04,3.963382053107089575e-11
5.750200000000000000e+04,6.083654589019715786e-04
5.750300000000000000e+04,1.340000000000000000e+02
5.750400000000000000e+04,8.152482538470632744e+30
5.750500000000000000e+04,-2.626464584015719694e-12
5.750600000000000000e+04,1.503428551413830752e-20
5.750700000000000000e+04,-6.601720196979588343e-19
5.750800000000000000e+04,-1.211026788472474232e+25
5.750900000000000000e+04,-9.699645996093750000e+01
5.751000000000000000e+04,1.275975224524800000e+14
5.751100000000000000e+04,1.532428593750000000e+05
5.751200000000000000e+04,-1.598563358129467815e-06
5.751300000000000000e+04,2.642684032490389548e-29
5.751400000000000000e+04,-5.849274806019121919e-26
5.751500000000000000e+04,-1.753564621638592027e-31
5.751600000000000000e+04,-6.694954826694493051e+35
5.751700000000000000e+04,-7.409975494221961987e-33
5.751800000000000000e+04,-4.660094686271046911e-28
5.751900000000000000e+04,-1.632846257373551100e-18
5.752000000000000000e+04,1.245737848876160569e-06
5.752100000000000000e+04,-1.367866560850802132e-14
5.752200000000000000e+04,9.898424493106293250e-26
5.752300000000000000e+04,-1.218722900375723839e-10
5.752400000000000000e+04,5.564987012873778838e-11
5.752500000000000000e+04,-4.385085248471577658e-34
5.752600000000000000e+04,-1.885642562465609810e+20
5.752700000000000000e+04,-1.329971251451912422e-38
5.752800000000000000e+04,1.605352979057298928e+24
5.752900000000000000e+04,-9.000643416660377600e+16
5.753000000000000000e+04,-3.067316745011200000e+13
5.753100000000000000e+04,-2.796631411969296971e-21
5.753200000000000000e+04,-9.691087426696795516e+37
5.753300000000000000e+04,1.544914816173174948e+20
5.753400000000000000e+04,-2.644144018388449146e-21
5.753500000000000000e+04,-5.683820714132533770e-39
5.753600000000000000e+04,9.607900252707225600e+16
5.753700000000000000e+04,-2.582311229811559000e-16
5.753800000000000000e+04,-5.354579170930797178e-24
5.753900000000000000e+04,7.292476948350667953e-05
5.754000000000000000e+04,-5.688622656250000000e+04
5.754100000000000000e+04,2.784021575127729204e+27
5.754200000000000000e+04,-2.175467294677645718e-27
5.754300000000000000e+04,1.082443379708063559e-25
5.754400000000000000e+04,-7.542076800000000000e+08
5.754500000000000000e+04,2.032017965467956041e-20
5.754600000000000000e+04,1.740985984000000000e+09
5.754700000000000000e+04,6.282767159947271747e-31
5.754800000000000000e+04,-4.179648219677946058e+27
5.754900000000000000e+04,1.158374463035667173e+22
5.755000000000000000e+04,-6.139891934175446977e-31
5.755100000000000000e+04,-4.740530176000000000e+10
5.755200000000000000e+04,-2.902024107132028519e-12
5.755300000000000000e+04,-2.453416961803370365e+21
5.755400000000000000e+04,2.168982110775910579e-27
5.755500000000000000e+04,9.437985447597582582e+21
5.755600000000000000e+04,-2.305138931768379475e+34
5.755700000000000000e+04,2.989801604300847625e+37
5.755800000000000000e+04,2.721314137648746510e-24
5.755900000000000000e+04,-3.618122532481930005e-23
5.756000000000000000e+04,3.787066771288039035e-10
5.756100000000000000e+04,-1.201743565770740929e-11
5.756200000000000000e+04,-7.760002349019626787e-16
5.756300000000000000e+04,6.765271123175397243e-27
5.756400000000000000e+04,-1.415630432030212856e+23
5.756500000000000000e+04,-6.952927100928000000e+13
5.756600000000000000e+04,7.038857271475517060e-38
5.756700000000000000e+04,9.452052639907840000e+14
5.756800000000000000e+04,1.014820597171801368e+34
5.756900000000000000e+04,-2.562013020903753842e+29
5.757000000000000000e+04,-1.577725830078125000e+03
5.757100000000000000e+04,-5.109778660837417879e+24
5.757200000000000000e+04,-2.100910742187500000e+04
5.757300000000000000e+04,2.975397705995419528e-14
5.757400000000000000e+04,-4.250619411170396944e+26
5.757500000000000000e+04,5.083499953488614698e+35
5.757600000000000000e+04,1.678547877164974341e-21
5.757700000000000000e+04,2.677508679591137965e-20
5.757800000000000000e+04,3.644969407265078963e+25
5.757900000000000000e+04,2.933107907912936370e-24
5.758000000000000000e+04,-1.364601359932911100e+34
5.758100000000000000e+04,1.165840566526719000e+25
5.758200000000000000e+04,-1.971052590950651423e-24
5.758300000000000000e+04,8.576000000000000000e+03
5.758400000000000000e+04,4.421460996737502118e-20
5.758500000000000000e+04,1.103697664000000000e+09
5.758600000000000000e+04,8.438157427081216000e+15
5.758700000000000000e+04,1.752021065312847896e-34
5.758800000000000000e+04,2.406443000000000000e+06
5.758900000000000000e+04,-8.607868750719346054e+24
5.759000000000000000e+04,1.281455664062500000e+04
5.759100000000000000e+04,4.938972930610991044e-24
5.759200000000000000e+04,-7.563236522400984541e-06
5.759300000000000000e+04,1.739419447609167256e+35
5.759400000000000000e+04,6.031589615783372604e-13
5.759500000000000000e+04,1.068243720601600000e+13
5.759600000000000000e+04,-1.910547468404968653e+20
5.759700000000000000e+04,3.977844357342740155e-20
5.759800000000000000e+04,-2.218386828899383545e-01
5.759900000000000000e+04,-1.586899153156100708e-21
5.760000000000000000e+04,-8.482951754498681257e+36
5.760100000000000000e+04,-1.791912445254565888e+18
5.760200000000000000e+04,9.345717255637708831e-11
5.760300000000000000e+04,-9.887454823508319666e+21
5.760400000000000000e+04,2.544284934687302142e-18
5.760500000000000000e+04,-1.903629455720950070e-17
5.760600000000000000e+04,4.830588053972952271e+24
5.760700000000000000e+04,-3.113126436559388672e+18
5.760800000000000000e+04,4.747325707019878400e+16
5.760900000000000000e+04,-3.276622772216796875e+00
5.761000000000000000e+04,2.266513342293779545e-18
5.761100000000000000e+04,5.116333708078900838e+20
5.761200000000000000e+04,3.194157605079794848e-09
5.761300000000000000e+04,6.225776124876973670e+20
5.761400000000000000e+04,4.266141622792929411e-04
5.761500000000000000e+04,3.302682446255333439e-32
5.761600000000000000e+04,-1.464130059596405187e-13
5.761700000000000000e+04,9.667473932495340705e-07
5.761800000000000000e+04,1.524378840707075878e-31
5.761900000000000000e+04,-6.350446215352092289e+34
5.762000000000000000e+04,1.629037311030560079e-29
5.762100000000000000e+04,-1.971208356269552743e-21
5.762200000000000000e+04,-5.652832681327191317e+31
5.762300000000000000e+04,1.113228446469867044e+37
5.762400000000000000e+04,nan
5.762500000000000000e+04,nan
5.762600000000000000e+04,1.960472325380954795e-22
5.762700000000000000e+04,4.954015000000000000e+05
5.762800000000000000e+04,3.781067549507530051e-36
5.762900000000000000e+04,2.396999901524460994e-32
5.763000000000000000e+04,-2.676540480000000000e+08
5.763100000000000000e+04,1.087312759329615952e-20
5.763200000000000000e+04,-3.610543525931377805e-34
5.763300000000000000e+04,2.654143444227855309e+30
5.763400000000000000e+04,8.147819136777086774e-15
5.763500000000000000e+04,-3.779183607548475266e-03
5.763600000000000000e+04,2.543339362785557547e+24
5.763700000000000000e+04,2.365574218750000000e+03
5.763800000000000000e+04,1.278728457104605366e-37
5.763900000000000000e+04,-1.551636480000000000e+09
5.764000000000000000e+04,-1.060300165608725063e-32
5.764100000000000000e+04,-1.483874329834267147e-12
5.764200000000000000e+04,-6.956569233700589553e+31
5.764300000000000000e+04,5.662310400000000000e+08
5.764400000000000000e+04,-2.638920503601716804e-38
5.764500000000000000e+04,3.605301807278097077e-24
5.764600000000000000e+04,1.986563635714514627e-28
5.764700000000000000e+04,-1.141727789718619099e+24
5.764800000000000000e+04,-1.923727089752451439e-23
5.764900000000000000e+04,-2.553654947985876341e-34
5.765000000000000000e+04,-1.206108812823458720e-08
5.765100000000000000e+04,-3.019346618652343750e+01
5.765200000000000000e+04,-5.024015193373618995e+19
5.765300000000000000e+04,-5.755256176640000000e+11
5.765400000000000000e+04,3.978626039735644326e-10
5.765500000000000000e+04,-4.570256899435933690e-15
5.765600000000000000e+04,5.778655887134220848e-10
5.765700000000000000e+04,5.247019485565829200e-11
5.765800000000000000e+04,-5.250553446400000000e+10
5.765900000000000000e+04,2.462458332664828457e+33
5.766000000000000000e+04,-3.338589635859534610e-07
5.766100000000000000e+04,-1.610103352878694400e+16
5.766200000000000000e+04,-8.923286199569702148e-02
5.766300000000000000e+04,1.904254531837068498e-12
5.766400000000000000e+04,-1.156163671875000000e+05
5.766500000000000000e+04,-3.347839360000000000e+08
5.766600000000000000e+04,-3.825801280000000000e+08
5.766700000000000000e+04,5.901719961600000000e+10
5.766800000000000000e+04,2.868309762441927909e-21
5.766900000000000000e+04,-1.512309895368435519e-11
5.767000000000000000e+04,9.733918560073107074e-09
5.767100000000000000e+04,-2.884477043817371734e+33
5.767200000000000000e+04,-2.454098463058471680e-01
5.767300000000000000e+04,4.760636329592671245e-13
5.767400000000000000e+04,-1.117194816470146179e-01
5.767500000000000000e+04,1.509867668151855469e+01
5.767600000000000000e+04,-2.298614205614219451e-19
5.767700000000000000e+04,1.087350424543859218e-14
5.767800000000000000e+04,5.066850097468003548e-30
5.767900000000000000e+04,2.147598540800000000e+10
5.768000000000000000e+04,6.841448135673999786e-03
5.768100000000000000e+04,-8.872240785427505820e+22
5.768200000000000000e+04,-1.836850341796875000e+03
5.768300000000000000e+04,-2.762301928740528298e+36
5.768400000000000000e+04,-1.559647898830007762e-05
5.768500000000000000e+04,2.217896962974919006e-06
5.768600000000000000e+04,-4.405069990160594317e+36
5.768700000000000000e+04,2.152409909537605543e+24
5.768800000000000000e+04,8.827563052892160000e+14
5.768900000000000000e+04,-6.230335221844098304e-29
5.769000000000000000e+04,-5.883961447559418633e-38
5.769100000000000000e+04,8.087143964479598379e-14
5.769200000000000000e+04,-6.318631651518473730e+34
5.769300000000000000e+04,-5.712306503680000000e+11
5.769400000000000000e+04,1.143177772976938859e-29
5.769500000000000000e+04,1.408836580136797934e-35
5.769600000000000000e+04,-9.328552143801548800e+17
5.769700000000000000e+04,-1.108930343446691971e+23
5.769800000000000000e+04,-4.310566481535715866e-08
5.769900000000000000e+04,5.930074764570747448e-10
5.770000000000000000e+04,4.729206374400000000e+10
5.770100000000000000e+04,-1.613905750828863455e-25
5.770200000000000000e+04,9.670440968681599132e-37
5.770300000000000000e+04,-3.430400000000000000e+04
5.770400000000000000e+04,6.598745994068622167e-09
5.770500000000000000e+04,-8.080317815199663585e+32
5.770600000000000000e+04,-2.233616811934932311e+26
5.770700000000000000e+04,7.959705600000000000e+08
5.770800000000000000e+04,nan
5.770900000000000000e+04,2.280305631865955628e+27
5.771000000000000000e+04,3.723169356817379594e-05
5.771100000000000000e+04,-1.505726927546524921e-16
5.771200000000000000e+04,2.201638966031415145e+25
5.771300000000000000e+04,7.318364664277154930e-18
5.771400000000000000e+04,1.988993275636730118e-10
5.771500000000000000e+04,2.396878227591514587e-02
5.771600000000000000e+04,3.084692736000000000e+09
5.771700000000000000e+04,2.867756535486873600e+16
5.771800000000000000e+04,2.131695087710892434e-32
